GrLivArea,SalePrice
1250,164700
1734,159000
8588,8000
9001,22000
1396,153575
1919,233230
1716,135900
1716,131000
2263,235000
1644,167000
1003,142500
1558,152000
1950,239000
1743,175000
1152,158500
1336,157000
2452,267000
1541,205000
8941,49900
3493,295000
2000,305900
2243,225000
1406,89500
8618,2500
1944,360000
1501,165600
9721,32000
1118,119900
2036,375000
1641,178000
1432,188500
2353,260000
1959,270000
2646,260000
1472,187500
2596,342643
2468,354000
2730,301000
1163,126175
2978,242000
8038,7000
1719,324000
1383,145250
2134,214500
1192,78000
1728,119000
1056,139000
1629,284000
1358,207000
1638,192000
1786,228950
1922,377426
1536,214000
1621,202500
1215,155000
1908,202900
8418,2000
1040,87500
1684,266000
1112,85000
1577,140200
9581,51500
1478,157500
1626,154000
2728,437154
1869,318061
1453,190000
1111,95000
7201,5900
1595,140000
1200,177500
1167,173000
1142,134000
1352,130000
1924,280000
9121,56000
1505,145000
1922,198500
9871,18000
1574,190000
1344,147000
1394,159000
1431,165000
1268,132000
1287,162000
1664,172400
1588,134432
7521,25000
1319,123000
1928,219500
9046,1000
9141,48000
2466,340000
1856,394432
1800,179000
1691,127000
1301,187750
1797,213500
7847,6000
1953,240000
1269,192000
1184,81000
1125,125000
1479,191000
2332,426000
1367,119000
1961,215000
8821,6500
7881,",0"
1034,109000
1144,129000
8941,23000
1812,169500
1077,67000
1550,241000
1288,245500
1310,164990
6721,8000
2263,258000
1572,168000
1620,150000
1639,115000
1680,177000
2172,280000
2078,339750
1276,60000
1056,145000
1478,222000
1028,115000
2097,228000
1340,181134
1400,149500
2624,239000
1134,126000
1056,142000
1344,206300
1602,215000
9881,13000
2630,315000
1196,139000
1389,135000
1644,275000
9071,9008
1208,195400
1412,175000
9878,5400
1198,79900
1365,122500
1604,181000
6308,1000
1661,212000
1118,116000
9041,19000
6949,350
1196,110000
2402,555000
1440,118000
1573,162900
1258,172500
1908,210000
1689,127500
1888,190000
1886,199900
1376,119500
1183,120000
8131,10000
1533,280000
1756,204000
1590,210000
1728,188000
1242,175500
1344,98000
1663,256000
1666,161000
1203,110000
1935,263435
1135,155000
8646,2383
1660,188700
1040,124000
1414,178740
1277,167000
1644,146500
1634,250000
1710,187000
1502,212000
1969,190000
1072,148000
1976,440000
1652,251000
9701,32500
1493,208900
2643,380000
1718,297000
1131,89471
1850,326000
1792,374000
1826,155000
1216,164000
9991,32500
1113,147000
1073,156000
1484,175000
2414,160000
6308,6000
1304,115000
1578,133000
1456,172785
1269,155000
8869,1300
7203,4900
3228,430000
1820,184000
8991,30000
9121,20000
1218,113000
1768,226700
1214,140000
1801,289000
1322,147000
1960,124500
1911,215000
1218,208300
1378,161000
1041,124500
1363,164900
1368,202665
8641,29900
1080,134000
7899,6500
2020,402861
2119,158000
2344,265000
1796,211000
2080,234000
1294,106250
1244,150000
1664,159000
4676,184750
2398,315750
1266,176000
9281,32000
2713,446261
6058,6000
2515,200624
1509,175000
1362,128000
8271,7500
3343,9300
1414,178000
1347,107500
1724,188000
8641,11250
1159,158000
1601,272000
1838,315000
2285,248000
1680,213250
7671,33000
1496,179665
2183,229000
1635,210000
7681,29500
8251,25000
2094,263000
1069,140000
9281,12500
1717,255500
1126,108000
2046,284000
1048,113000
1092,141000
1336,108000
1446,175000
1557,234000
1392,121500
1389,170000
9961,8000
1674,185000
2295,268000
1647,128000
2504,325000
1535,214000
2132,316600
9431,35960
1728,142600
8641,20000
1692,224500
1430,170000
1109,139000
1216,118500
1477,145000
1320,164500
1392,146000
1795,131500
1429,181900
2042,253293
8161,18500
2775,325000
1573,133000
2028,369900
8381,30000
8601,37000
1473,143000
9357,9500
1582,185900
2296,451950
8161,38000
8481,40000
9241,10000
1826,319000
1368,114504
1402,194201
1647,217500
1556,151000
1904,275000
1375,141000
1915,220000
1200,151000
1494,221000
1986,205000
1040,152000
2008,225000
3194,359100
1029,118500
2153,313000
1032,148000
1872,261500
1120,147000
6307,5500
1054,137500
1509,183200
8321,5500
1828,314813
2262,305000
8646,7000
2614,240000
9801,35000
1512,168500
1790,165150
1116,160000
1422,139900
1520,153000
2080,135000
1350,168500
1750,124000
1554,209500
1411,82500
1056,139400
1056,144000
3395,200000
8006,",0"
1387,93000
7968,5000
1567,264561
1518,274000
1929,226000
2704,345000
1620,152000
1766,370878
9811,43250
1048,98300
1094,155000
1839,155000
6308,4500
1665,205950
1510,108000
1716,191000
1469,135000
2113,350000
1092,88000
1053,145500
1502,149000
1458,97500
1486,167000
1935,197900
2448,402000
1392,110000
1181,137500
2097,423000
1936,230500
2380,129000
1679,193500
1437,168000
1180,137500
1476,173500
1369,103600
1208,165000
1839,257500
1136,140000
1441,148500
1774,87000
7921,9500
2046,372500
9881,28500
9231,43000
1520,159434
1291,173000
1668,285000
1839,221000
2090,207500
1761,227875
1102,148800
1419,392000
1362,194700
8481,41000
4316,755000
2519,335000
1073,108480
1539,141500
1137,176000
6168,9000
1148,123500
8941,38500
1391,196000
1800,312500
1164,140000
2576,361919
1812,140000
1484,213000
1092,55000
1824,302000
1324,254000
1456,179540
9041,9900
7295,2000
1178,102776
1228,189000
9601,29000
1479,130500
1350,165000
2554,159500
1178,157000
2418,341000
9711,28500
1742,275000
8481,43000
8641,24500
1470,135000
1698,320000
8641,20500
1680,222000
1232,194500
1776,110000
1208,103000
1616,236500
1146,187500
2031,222500
1144,131400
9481,8000
1768,163000
1040,93500
1801,239900
1200,179000
1728,190000
1432,132000
9121,42000
1349,179000
1464,175000
1337,180000
2715,299800
2256,236000
2640,265979
1720,260400
1529,98000
1140,96500
1320,162000
1494,217000
2098,275500
1026,156000
1471,172500
1768,212000
1386,158900
1501,179400
2531,290000
8641,27500
1301,100000
1547,215200
2365,337000
1494,270000
1506,264132
1714,196500
1750,160000
1836,216837
3279,538000
8581,34900
1220,102000
1117,107000
9121,14500
1973,395000
1204,162000
1614,221500
8941,42500
2020,144000
1004,135000
1253,176000
1603,175900
1430,187100
1110,165500
1484,128000
1342,161500
1652,139000
2084,233000
9011,7900
2087,187500
1145,160200
1062,146800
2013,269790
1496,225000
1895,194500
1564,171000
1285,143500
7731,10000
3140,485000
1768,175000
1688,200000
1196,109900
1456,189000
2822,582933
1128,118000
1428,227680
9801,35500
1576,223500
1086,159950
2138,106000
1309,181000
8481,44500
1044,55993
1442,157900
1250,116000
1661,224900
1008,137000
1689,271000
1052,155000
1358,224000
1640,183000
9369,3000
1733,225000
1489,139500
1489,232600
2084,385000
7841,9500
1434,189000
2126,185000
1223,147400
1392,166000
1200,151000
1829,237000
1516,167000
1144,139950
1067,128000
1559,153500
9871,",0"
1099,144000
1200,130500
1482,140000
1539,157500
1165,174900
1800,141000
1416,153900
1701,171000
1775,213000
8641,33500
2358,240000
1855,187000
8481,31500
1456,215000
1646,164000
1445,158000
1779,170000
1040,127000
1026,147000
1481,174000
1370,152000
2654,250000
1426,189950
1039,131500
1097,152000
1148,132500
1372,250580
1002,148500
1646,248900
1120,129000
2320,169000
1949,236000
8941,9500
1682,200500
9101,16000
1268,133000
1131,66500
2610,303477
1040,132250
2224,350000
1155,148000
8641,36500
1090,157000
1717,187500
1593,178000
2230,118500
8921,",0"
1709,328900
1712,145000
1393,135500
2217,268000
1505,149500
9241,22900
1683,172500
1068,154500
1383,165000
1535,118858
1796,140000
9511,6500
2240,142953
2364,611657
1236,135000
8581,10000
1306,153000
1509,180000
1670,240000
9021,25500
1063,128000
1636,255000
2057,250000
9021,31000
1484,174000
2274,154300
1268,143500
1015,88000
2002,145000
1224,173733
1092,75000
4803,5311
1229,135000
2127,238000
1414,176500
1721,201000
2200,145900
1316,169990
1617,193000
1686,207500
1126,175000
2374,285000
1978,176000
1788,236500
2236,222000
1466,201000
9251,17500
1905,320000
1500,190000
2069,242000
7477,9900
1200,184900
1971,253000
1962,239799
2403,244400
1728,150900
2060,214000
1440,150000
1632,143000
1344,137500
1869,124900
1144,143000
1629,270000
1776,192500
1381,197500
8641,29000
9651,19900
7681,33900
1968,172000
9801,27500
1958,145000
1229,124000
1057,132000
1337,185000
1416,155000
8581,16500
2872,272000
1548,155000
1800,239000
1894,214900
1484,178900
1308,160000
1098,135000
9683,7900
1095,140000
1192,135000
1626,173000
9189,9500
1428,182000
2019,167500
1382,165000
8698,5500
1241,199900
8941,10000
1121,139000
9991,78400
2612,336000
1266,159895
2290,255900
1734,126000
1164,125000
1635,117000
1940,395192
2030,195000
1576,197000
2392,348000
1742,168000
1851,187000
1500,173900
1718,337500
1230,121600
1050,136500
1442,185000
1077,91000
1208,206000
9448,2000
6918,6000
1574,232000
1680,136905
1504,181000
9851,49900
1657,163500
1092,88000
1710,240000
1522,102000
1271,135000
1664,100000
1502,165000
1022,85000
1082,119200
1665,227000
1504,203000
1360,187500
1472,160000
1506,213490
1132,176000
1220,194000
1248,87000
1504,191000
2898,287000
8821,12500
1264,167500
1646,293077
1376,105000
1218,118000
1928,160000
3082,197000
2520,310000
1654,230000
9541,19750
8458,4000
1620,315500
2263,287000
1344,97000
6308,",0"
1803,155000
1632,173000
1306,196000
2329,262280
2524,278000
1733,139600
2868,556581
9901,45000
1771,115000
9308,4900
1302,176485
1316,200141
1977,165000
1526,144500
1989,255000
1523,180000
1364,185850
1850,248000
2184,335000
1991,220000
1338,213500
8948,1000
2337,90000
1103,110500
1154,154000
2260,328000
1571,178000
1611,167900
2521,151400
8931,35000
1048,135000
1556,154000
1456,91500
1426,159500
1240,194000
1740,219500
1466,170000
1096,138800
8481,55900
9901,26000
1258,145000
1040,133000
1459,192000
1251,160000
1498,187500
9961,47000
1092,83500
1953,252000
1709,137500
1247,197000
1040,92900
1252,160000
1694,136500
1200,146000
9361,29000
1314,176432
1355,127000
1088,170000
1324,128000
1601,157000
4386,",0"
9501,19500
1134,135000
1194,159500
1302,106000
2622,325000
1442,179900
2021,274725
1690,181000
1836,280000
1658,188000
1964,205000
8161,29900
1008,134500
8331,17000
1734,318000
1419,184100
8941,30000
1601,140000
1040,133700
1012,118400
1552,212900
9601,12000
6981,18000
1482,163900
1005,115000
1555,174000
1530,259000
1959,215000
9361,40000
1981,135000
9749,3500
2210,117500
2020,239500
1600,169000
9861,2000
1252,119000
1020,94000
1567,196000
1167,144000
9521,39000
1868,197500
2828,424870
1006,80000
9248,",0"
1576,149000
1298,180000
1564,174500
1111,116900
1482,143000
9321,24000
1466,149900
1811,230000
8161,20500
1820,201800
1437,218000
1265,179900
1314,230000
1580,235128
1876,185000
1456,146000
1640,224000
8941,29000
1258,108959
1432,194000
1502,233170
1694,245350
1671,173000
2108,235000
3627,625000
1118,171000
1261,163000
1250,171900
3086,200500
2345,239000
2872,285000
9231,19500
1224,115000
1343,154900
1124,93000
2514,250000
1652,392500
4476,745000
1130,120000
1572,186700
1221,104900
1699,95000
1624,262000
1660,195000
1804,189000
1622,168000
1441,174000
1472,125000
1224,165000
1352,158000
1456,176000
1863,219210
1690,144000
1212,178000
1382,148000
8641,16050
1779,197900
1348,117000
1630,213000
1074,153500
2196,271900
1056,107000
1700,200000
1283,140000
1660,290000
1845,189000
1752,164000
6721,13000
9601,45000
9991,34500
8941,25000
1902,112000
1314,229456
9128,500
1218,91500
9121,15000
1211,134000
1846,143000
2136,137900
1490,184000
1138,145000
1933,214000
9121,47000
1702,367294
1507,127000
2620,190000
1190,132500
1224,101800
1188,142000
1964,130000
1784,138887
1626,175500
1948,195000
1141,142500
1484,265900
1768,224900
1689,248328
1173,170000
2076,465000
1517,230000
1868,178000
1553,186500
1034,169900
2058,129500
9881,19000
2110,244000
1405,171750
8741,30000
2167,294000
1656,165400
1367,127500
1987,301500
8649,9900
1166,190000
1054,151000
1675,181000
1050,128900
1788,161500
1824,180500
1337,181000
1452,183900
1889,122000
2018,378500
3447,381000
1524,144000
1524,260000
1489,185750
9351,37000
1357,177000
1250,139000
1920,137000
1395,162000
1724,197900
2031,237000
1128,68400
1573,227000
1339,180000
1040,150500
1824,139000
2447,169000
1412,132500
1328,143000
1582,190000
1659,278000
1970,281000
1152,180500
1302,119500
2372,107500
1664,162900
8641,15000
1052,138500
1128,155000
1072,140000
5642,160000
1246,154000
1983,225000
1494,177500
2526,290000
1616,232000
1708,130000
1652,325000
1368,202500
9901,38000
1122,147000
1294,179200
1902,335000
1274,203000
2810,302000
2599,333168
9481,19000
2112,206900
1630,295493
1352,208900
1787,275000
9481,11000
1478,156500
7207,2500
1923,190000
7088,2500
1795,147000
7965,5000
7747,9000
8161,30500
2792,256000
1632,176500
1588,227000
9541,32500
8161,",0"
1360,125500
1365,125000
1334,167900
1656,135000
6935,2500
1861,200000
8641,28500
8721,23000
1114,155000
2169,228500
1913,177000
1456,155835
9601,8500
2156,262500
1776,283463
1494,215000
2358,122000
2634,200000
1716,171000
1176,134900
3238,410000
1865,235000
1920,170000
8921,10000
1078,149900
1573,177500
1980,315000
2601,189000
1530,260000
1738,104900
1412,156932
1200,144152
1674,216000
1790,193000
1475,127000
8481,44000
1668,232000
1374,105000
1661,165500
2097,274300
2633,466500
1958,250000
1571,239000
7909,1000
1604,117000
9878,3000
1394,167500
8645,8500
2117,237500
1762,157000
1416,112000
1258,105000
1154,125500
2784,250000
2526,136000
1746,377500
1218,131000
1525,235000
1584,124000
9001,23000
1912,163000
1500,246578
2482,281213
1687,160000
1513,137500
1904,138000
1608,137450
1158,120000
1593,193000
1294,193879
1464,282922
1214,105000
1646,275000
7681,33000
8331,12000
1363,125500
2093,215000
1840,230000
1668,140000
1040,90000
1844,257000
1848,207000
1569,175900
2290,122500
2450,340000
1144,124000
1844,223000
1416,179900
1069,127500
8481,36500
2201,274970
1344,144000
1252,142000
2127,271000
1558,140000
8041,19000
1440,182900
1838,192140
9581,43750
9686,4500
1792,186500
1126,160000
1537,174000
8641,20500
1932,394617
1236,149700
1725,197000
2555,191000
8481,49300
2007,310000
9521,21000
1422,179600
9131,29000
1188,157900
2090,240000
1346,112000
6309,2000
1792,136000
1578,287090
1072,145000
1140,84500
1221,185000
1647,175000
2073,210000
2340,266500
1078,142125
1256,147500
